file_path,label
BearData\Bear\image_433.jpg,0
BearData\Bear\image_434.jpg,0
BearData\Bear\image_435.jpg,0
BearData\Bear\image_436.jpg,0
BearData\Bear\image_437.jpg,0
BearData\Bear\image_438.jpg,0
BearData\Bear\image_439.jpg,0
BearData\Bear\image_44.jpg,0
BearData\Bear\image_440.jpg,0
BearData\Bear\image_441.jpg,0
BearData\Bear\image_442.jpg,0
BearData\Bear\image_443.jpg,0
BearData\Bear\image_444.jpg,0
BearData\Bear\image_445.jpg,0
BearData\Bear\image_446.jpg,0
BearData\Bear\image_447.jpg,0
BearData\Bear\image_448.jpg,0
BearData\Bear\image_449.jpg,0
BearData\Bear\image_45.jpg,0
BearData\Bear\image_450.jpg,0
BearData\Bear\image_451.jpg,0
BearData\Bear\image_452.jpg,0
BearData\Bear\image_453.jpg,0
BearData\Bear\image_454.jpg,0
BearData\Bear\image_455.jpg,0
BearData\Bear\image_456.jpg,0
BearData\Bear\image_457.jpg,0
BearData\Bear\image_458.jpg,0
BearData\Bear\image_459.jpg,0
BearData\Bear\image_46.jpg,0
BearData\Bear\image_460.jpg,0
BearData\Bear\image_461.jpg,0
BearData\Bear\image_462.jpg,0
BearData\Bear\image_463.jpg,0
BearData\Bear\image_464.jpg,0
BearData\Bear\image_465.jpg,0
BearData\Bear\image_466.jpg,0
BearData\Bear\image_467.jpg,0
BearData\Bear\image_468.jpg,0
BearData\Bear\image_469.jpg,0
BearData\Bear\image_47.jpg,0
BearData\Bear\image_470.jpg,0
BearData\Bear\image_471.jpg,0
BearData\Bear\image_472.jpg,0
BearData\Bear\image_473.jpg,0
BearData\Bear\image_474.jpg,0
BearData\Bear\image_475.jpg,0
BearData\Bear\image_476.jpg,0
BearData\Bear\image_477.jpg,0
BearData\Bear\image_478.jpg,0
BearData\Bear\image_479.jpg,0
BearData\Bear\image_48.jpg,0
BearData\Bear\image_480.jpg,0
BearData\Bear\image_481.jpg,0
BearData\Bear\image_482.jpg,0
BearData\Bear\image_483.jpg,0
BearData\Bear\image_484.jpg,0
BearData\Bear\image_485.jpg,0
BearData\Bear\image_486.jpg,0
BearData\Bear\image_487.jpg,0
BearData\Bear\image_488.jpg,0
BearData\Bear\image_489.jpg,0
BearData\Bear\image_49.jpg,0
BearData\Bear\image_490.jpg,0
BearData\Bear\image_491.jpg,0
BearData\Bear\image_492.jpg,0
BearData\Bear\image_493.jpg,0
BearData\Bear\image_494.jpg,0
BearData\Bear\image_495.jpg,0
BearData\Bear\image_496.jpg,0
BearData\Bear\image_497.jpg,0
BearData\Bear\image_498.jpg,0
BearData\Bear\image_499.jpg,0
BearData\Bear\image_5.jpg,0
BearData\Bear\image_50.jpg,0
BearData\Bear\image_500.jpg,0
BearData\Bear\image_501.jpg,0
BearData\Bear\image_502.jpg,0
BearData\Bear\image_503.jpg,0
BearData\Bear\image_504.jpg,0
BearData\Bear\image_505.jpg,0
BearData\Bear\image_506.jpg,0
BearData\Bear\image_507.jpg,0
BearData\Bear\image_508.jpg,0
BearData\Bear\image_509.jpg,0
BearData\Bear\image_51.jpg,0
BearData\Bear\image_510.jpg,0
BearData\Bear\image_511.jpg,0
BearData\Bear\image_512.jpg,0
BearData\Bear\image_513.jpg,0
BearData\Bear\image_514.jpg,0
BearData\Bear\image_515.jpg,0
BearData\Bear\image_516.jpg,0
BearData\Bear\image_517.jpg,0
BearData\Bear\image_518.jpg,0
BearData\Bear\image_519.jpg,0
BearData\Bear\image_52.jpg,0
BearData\Bear\image_520.jpg,0
BearData\Bear\image_521.jpg,0
BearData\Bear\image_522.jpg,0
BearData\Bear\image_523.jpg,0
BearData\Bear\image_524.jpg,0
BearData\Bear\image_525.jpg,0
BearData\Bear\image_526.jpg,0
BearData\Bear\image_527.jpg,0
BearData\Bear\image_528.jpg,0
BearData\Bear\image_529.jpg,0
BearData\Bear\image_53.jpg,0
BearData\Bear\image_530.jpg,0
BearData\Bear\image_531.jpg,0
BearData\Bear\image_532.jpg,0
BearData\Bear\image_533.jpg,0
BearData\Bear\image_534.jpg,0
BearData\Bear\image_535.jpg,0
BearData\Bear\image_536.jpg,0
BearData\Bear\image_537.jpg,0
BearData\Bear\image_538.jpg,0
BearData\Bear\image_539.jpg,0
BearData\Bear\image_54.jpg,0
BearData\Bear\image_540.jpg,0
BearData\Bear\image_541.jpg,0
BearData\Bear\image_542.jpg,0
BearData\Bear\image_543.jpg,0
BearData\Bear\image_544.jpg,0
BearData\Bear\image_545.jpg,0
BearData\Bear\image_546.jpg,0
BearData\Bear\image_547.jpg,0
BearData\Bear\image_548.jpg,0
BearData\Bear\image_549.jpg,0
BearData\Bear\image_55.jpg,0
BearData\Bear\image_550.jpg,0
BearData\Bear\image_551.jpg,0
BearData\Bear\image_552.jpg,0
BearData\Bear\image_553.jpg,0
BearData\Bear\image_554.jpg,0
BearData\Bear\image_555.jpg,0
BearData\Bear\image_556.jpg,0
BearData\Bear\image_557.jpg,0
BearData\Bear\image_558.jpg,0
BearData\Bear\image_559.jpg,0
BearData\Bear\image_56.jpg,0
BearData\Bear\image_560.jpg,0
BearData\Bear\image_561.jpg,0
BearData\Bear\image_562.jpg,0
BearData\Bear\image_563.jpg,0
BearData\Bear\image_564.jpg,0
BearData\Bear\image_565.jpg,0
BearData\Bear\image_566.jpg,0
BearData\Bear\image_567.jpg,0
BearData\Bear\image_568.jpg,0
BearData\Bear\image_569.jpg,0
BearData\Bear\image_57.jpg,0
BearData\Bear\image_570.jpg,0
BearData\Bear\image_571.jpg,0
BearData\Bear\image_572.jpg,0
BearData\Bear\image_573.jpg,0
BearData\Bear\image_574.jpg,0
BearData\Bear\image_575.jpg,0
BearData\Bear\image_576.jpg,0
BearData\Bear\image_577.jpg,0
BearData\Bear\image_578.jpg,0
BearData\Bear\image_579.jpg,0
BearData\Bear\image_58.jpg,0
BearData\Bear\image_580.jpg,0
BearData\Bear\image_581.jpg,0
BearData\Bear\image_582.jpg,0
BearData\Bear\image_583.jpg,0
BearData\Bear\image_584.jpg,0
BearData\Bear\image_585.jpg,0
BearData\Bear\image_586.jpg,0
BearData\Bear\image_587.jpg,0
BearData\Bear\image_588.jpg,0
BearData\Bear\image_589.jpg,0
BearData\Bear\image_59.jpg,0
BearData\Bear\image_590.jpg,0
BearData\Bear\image_591.jpg,0
BearData\Bear\image_592.jpg,0
BearData\Bear\image_593.jpg,0
BearData\Bear\image_594.jpg,0
BearData\Bear\image_595.jpg,0
BearData\Bear\image_596.jpg,0
BearData\Bear\image_597.jpg,0
BearData\Bear\image_598.jpg,0
BearData\Bear\image_599.jpg,0
BearData\Bear\image_6.jpg,0
BearData\Bear\image_60.jpg,0
BearData\Bear\image_600.jpg,0
BearData\Bear\image_601.jpg,0
BearData\Bear\image_602.jpg,0
BearData\Bear\image_603.jpg,0
BearData\Bear\image_604.jpg,0
BearData\Bear\image_605.jpg,0
BearData\Bear\image_606.jpg,0
BearData\Bear\image_607.jpg,0
BearData\Bear\image_608.jpg,0
BearData\Bear\image_609.jpg,0
BearData\Bear\image_61.jpg,0
BearData\Bear\image_610.jpg,0
BearData\Bear\image_611.jpg,0
BearData\Bear\image_612.jpg,0
BearData\Bear\image_613.jpg,0
BearData\Bear\image_614.jpg,0
BearData\Bear\image_615.jpg,0
BearData\Bear\image_616.jpg,0
BearData\Bear\image_617.jpg,0
BearData\Bear\image_618.jpg,0
BearData\Bear\image_619.jpg,0
BearData\Bear\image_62.jpg,0
BearData\Bear\image_620.jpg,0
BearData\Bear\image_621.jpg,0
BearData\Bear\image_622.jpg,0
BearData\Bear\image_623.jpg,0
BearData\Bear\image_624.jpg,0
BearData\Bear\image_625.jpg,0
BearData\Bear\image_626.jpg,0
BearData\Bear\image_627.jpg,0
BearData\Bear\image_628.jpg,0
BearData\Bear\image_629.jpg,0
BearData\Bear\image_63.jpg,0
BearData\Bear\image_630.jpg,0
BearData\Bear\image_631.jpg,0
BearData\Bear\image_632.jpg,0
BearData\Bear\image_633.jpg,0
BearData\Bear\image_634.jpg,0
BearData\Bear\image_635.jpg,0
BearData\Bear\image_636.jpg,0
BearData\Bear\image_637.jpg,0
BearData\Bear\image_638.jpg,0
BearData\Bear\image_639.jpg,0
BearData\Bear\image_64.jpg,0
BearData\Bear\image_640.jpg,0
BearData\Bear\image_641.jpg,0
BearData\Bear\image_642.jpg,0
BearData\Bear\image_643.jpg,0
BearData\Bear\image_644.jpg,0
BearData\Bear\image_645.jpg,0
BearData\Bear\image_646.jpg,0
BearData\Bear\image_647.jpg,0
BearData\Bear\image_648.jpg,0
BearData\Bear\image_649.jpg,0
BearData\Bear\image_65.jpg,0
BearData\Bear\image_650.jpg,0
BearData\Bear\image_651.jpg,0
BearData\Bear\image_652.jpg,0
BearData\Bear\image_653.jpg,0
BearData\Bear\image_654.jpg,0
BearData\Bear\image_655.jpg,0
BearData\Bear\image_656.jpg,0
BearData\Bear\image_657.jpg,0
BearData\Bear\image_658.jpg,0
BearData\Bear\image_659.jpg,0
BearData\Bear\image_66.jpg,0
BearData\Bear\image_660.jpg,0
BearData\Bear\image_661.jpg,0
BearData\Bear\image_662.jpg,0
BearData\Bear\image_663.jpg,0
BearData\Bear\image_664.jpg,0
BearData\Bear\image_665.jpg,0
BearData\Bear\image_666.jpg,0
BearData\Bear\image_667.jpg,0
BearData\Bear\image_668.jpg,0
BearData\Bear\image_669.jpg,0
BearData\Bear\image_67.jpg,0
BearData\Bear\image_670.jpg,0
BearData\Bear\image_671.jpg,0
BearData\Bear\image_672.jpg,0
BearData\Bear\image_673.jpg,0
BearData\Bear\image_674.jpg,0
BearData\Bear\image_675.jpg,0
BearData\Bear\image_676.jpg,0
BearData\Bear\image_677.jpg,0
BearData\Bear\image_678.jpg,0
BearData\Bear\image_679.jpg,0
BearData\Bear\image_68.jpg,0
BearData\Bear\image_680.jpg,0
BearData\Bear\image_681.jpg,0
BearData\Bear\image_682.jpg,0
BearData\Bear\image_683.jpg,0
BearData\Bear\image_684.jpg,0
BearData\Bear\image_685.jpg,0
BearData\Bear\image_686.jpg,0
BearData\Bear\image_687.jpg,0
BearData\Bear\image_688.jpg,0
BearData\Bear\image_689.jpg,0
BearData\Bear\image_69.jpg,0
BearData\Bear\image_690.jpg,0
BearData\Bear\image_691.jpg,0
BearData\Bear\image_692.jpg,0
BearData\Bear\image_693.jpg,0
BearData\Bear\image_694.jpg,0
BearData\Bear\image_695.jpg,0
BearData\Bear\image_696.jpg,0
BearData\Bear\image_697.jpg,0
BearData\Bear\image_698.jpg,0
BearData\Bear\image_699.jpg,0
BearData\Bear\image_7.jpg,0
BearData\Bear\image_70.jpg,0
BearData\Bear\image_700.jpg,0
BearData\Bear\image_701.jpg,0
BearData\Bear\image_702.jpg,0
BearData\Bear\image_703.jpg,0
BearData\Bear\image_704.jpg,0
BearData\Bear\image_705.jpg,0
BearData\Bear\image_706.jpg,0
BearData\Bear\image_707.jpg,0
BearData\Bear\image_708.jpg,0
BearData\Bear\image_709.jpg,0
BearData\Bear\image_71.jpg,0
BearData\Bear\image_710.jpg,0
BearData\Bear\image_711.jpg,0
BearData\Bear\image_712.jpg,0
BearData\Bear\image_713.jpg,0
BearData\Bear\image_714.jpg,0
BearData\Bear\image_715.jpg,0
BearData\Bear\image_716.jpg,0
BearData\Bear\image_717.jpg,0
BearData\Bear\image_718.jpg,0
BearData\Bear\image_719.jpg,0
BearData\Bear\image_72.jpg,0
BearData\Bear\image_720.jpg,0
BearData\Bear\image_721.jpg,0
BearData\Bear\image_722.jpg,0
BearData\Bear\image_723.jpg,0
BearData\Bear\image_724.jpg,0
BearData\Bear\image_725.jpg,0
BearData\Bear\image_726.jpg,0
BearData\Bear\image_727.jpg,0
BearData\Bear\image_728.jpg,0
BearData\Bear\image_729.jpg,0
BearData\Bear\image_73.jpg,0
BearData\Bear\image_730.jpg,0
BearData\Bear\image_731.jpg,0
BearData\Bear\image_732.jpg,0
BearData\Bear\image_733.jpg,0
BearData\Bear\image_734.jpg,0
BearData\Bear\image_735.jpg,0
BearData\Bear\image_736.jpg,0
BearData\Bear\image_737.jpg,0
BearData\Bear\image_738.jpg,0
BearData\Bear\image_739.jpg,0
BearData\Bear\image_74.jpg,0
BearData\Bear\image_740.jpg,0
BearData\Bear\image_741.jpg,0
BearData\Bear\image_742.jpg,0
BearData\Bear\image_743.jpg,0
BearData\Bear\image_744.jpg,0
BearData\Bear\image_745.jpg,0
BearData\Bear\image_746.jpg,0
BearData\Bear\image_747.jpg,0
BearData\Bear\image_748.jpg,0
BearData\Bear\image_749.jpg,0
BearData\Bear\image_75.jpg,0
BearData\Bear\image_750.jpg,0
BearData\Bear\image_751.jpg,0
BearData\Bear\image_752.jpg,0
BearData\Bear\image_753.jpg,0
BearData\Bear\image_754.jpg,0
BearData\Bear\image_755.jpg,0
BearData\Bear\image_756.jpg,0
BearData\Bear\image_757.jpg,0
BearData\Bear\image_758.jpg,0
BearData\Bear\image_759.jpg,0
BearData\Bear\image_76.jpg,0
BearData\Bear\image_760.jpg,0
BearData\Bear\image_761.jpg,0
BearData\Bear\image_762.jpg,0
BearData\Bear\image_763.jpg,0
